2014/12/24 上午 11:18:53 // str_date1: 2014/12/08
2014/12/24 上午 11:18:53 // str_lastmonth: 2014/10/24
2014/12/24 上午 11:18:53 connect db ERP Database 
2014/12/24 上午 11:18:53 connect db  EF Database 
2014/12/24 上午 11:18:53 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2014/12/24 上午 11:18:57 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/24 上午 11:18:57 End........ 


2014/12/24 下午 05:31:28 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2014/12/24 下午 05:31:29 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4863','SMP','20141224','1','4863','20141224','0830','N','20141224','03','出00006482')
2014/12/24 下午 05:31:29 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4863','SMP','20141224','1','4863','20141224','1500','N','20141224','03','出00006482')
2014/12/24 下午 05:31:30 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4029','SMP','20141224','1','4029','20141225','1300','N','20141225','03','出00006484')
2014/12/24 下午 05:31:30 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4029','SMP','20141224','1','4029','20141225','1830','N','20141225','03','出00006484')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4600','SMP','20141224','1','4600','20141223','1000','N','20141223','03','出00006473')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4600','SMP','20141224','1','4600','20141223','1330','N','20141223','03','出00006473')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4796','SMP','20141224','1','4796','20141223','0917','N','20141223','03','出00006477')
2014/12/24 下午 05:31:31 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4796','SMP','20141224','1','4796','20141223','1717','N','20141223','03','出00006477')
2014/12/24 下午 05:31:31 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/24 下午 05:31:31 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD005' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/24 下午 05:31:31 // 寫入假單備註 -> 工號:00041 , 日期: 20140727 備註內容:
2014/12/27 下午 05:26:41 // SQL ECP Statement: select  us.id as creator,  replace(CONVERT(char(10), GetDate(),111),'/','') as createdate, us.id as empId, replace(stf.TripDate,'/','') smptripdate, replace(stf.StartTime,':','') as TripSTime, replace(stf.EndTime,':','') as TripETime, replace(stf.TripDate,'/','') as tripdate, '出'+ right(stf.SheetNo, 8) as MC901  from SmpTripForm stf, SMWYAAA ya, Users us  where  stf.GUID = ya.SMWYAAA019 and stf.OriginatorGUID=us.OID  and ya.SMWYAAA020='Y'  and stf.D_MODIFYTIME >= GetDate()-30 
2014/12/27 下午 05:26:42 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4936','SMP','20141227','1','4936','20141223','0800','N','20141223','03','出00006508')
2014/12/27 下午 05:26:42 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4936','SMP','20141227','1','4936','20141223','1400','N','20141223','03','出00006508')
2014/12/27 下午 05:26:43 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4904','SMP','20141227','1','4904','20141217','1303','N','20141217','03','出00006391')
2014/12/27 下午 05:26:43 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4904','SMP','20141227','1','4904','20141217','1730','N','20141217','03','出00006391')
2014/12/27 下午 05:26:43 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4904','SMP','20141227','1','4904','20141226','1200','N','20141226','03','出00006514')
2014/12/27 下午 05:26:43 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4904','SMP','20141227','1','4904','20141226','1730','N','20141226','03','出00006514')
2014/12/27 下午 05:26:43 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4904','SMP','20141227','1','4904','20141225','1000','N','20141225','03','出00006519')
2014/12/27 下午 05:26:43 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4904','SMP','20141227','1','4904','20141225','1700','N','20141225','03','出00006519')
2014/12/27 下午 05:26:43 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','2927','SMP','20141227','1','2927','20141224','0900','N','20141224','03','出00006490')
2014/12/27 下午 05:26:43 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','2927','SMP','20141227','1','2927','20141224','1200','N','20141224','03','出00006490')
2014/12/27 下午 05:26:43 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20141227','1','3513','20141225','0900','N','20141225','03','出00006516')
2014/12/27 下午 05:26:43 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20141227','1','3513','20141225','2359','N','20141225','03','出00006516')
2014/12/27 下午 05:26:43 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20141227','1','3513','20141226','1300','N','20141226','03','出00006528')
2014/12/27 下午 05:26:43 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3513','SMP','20141227','1','3513','20141226','1730','N','20141226','03','出00006528')
2014/12/27 下午 05:26:43 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3926','SMP','20141227','1','3926','20141211','1300','N','20141211','03','出00006292')
2014/12/27 下午 05:26:43 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3926','SMP','20141227','1','3926','20141211','1500','N','20141211','03','出00006292')
2014/12/27 下午 05:26:43 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3926','SMP','20141227','1','3926','20141203','1300','N','20141203','03','出00006163')
2014/12/27 下午 05:26:43 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3926','SMP','20141227','1','3926','20141203','1600','N','20141203','03','出00006163')
2014/12/27 下午 05:26:43 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3926','SMP','20141227','1','3926','20141202','1700','N','20141202','03','出00006162')
2014/12/27 下午 05:26:43 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3926','SMP','20141227','1','3926','20141202','1900','N','20141202','03','出00006162')
2014/12/27 下午 05:26:43 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3926','SMP','20141227','1','3926','20141209','1000','N','20141209','03','出00006236')
2014/12/27 下午 05:26:43 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3926','SMP','20141227','1','3926','20141209','1400','N','20141209','03','出00006236')
2014/12/27 下午 05:26:43 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3926','SMP','20141227','1','3926','20141212','1300','N','20141212','03','出00006338')
2014/12/27 下午 05:26:43 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','3926','SMP','20141227','1','3926','20141212','1600','N','20141212','03','出00006338')
2014/12/27 下午 05:26:44 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4154','SMP','20141227','1','4154','20141226','1100','N','20141226','03','出00006494')
2014/12/27 下午 05:26:44 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4154','SMP','20141227','1','4154','20141226','1700','N','20141226','03','出00006494')
2014/12/27 下午 05:26:44 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4280','SMP','20141227','1','4280','20141223','0900','N','20141223','03','出00006448')
2014/12/27 下午 05:26:44 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4280','SMP','20141227','1','4280','20141223','1600','N','20141223','03','出00006448')
2014/12/27 下午 05:26:44 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4280','SMP','20141227','1','4280','20141224','1130','N','20141224','03','出00006486')
2014/12/27 下午 05:26:44 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4280','SMP','20141227','1','4280','20141224','1630','N','20141224','03','出00006486')
2014/12/27 下午 05:26:44 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4477','SMP','20141227','1','4477','20141227','1300','N','20141227','03','出00006527')
2014/12/27 下午 05:26:44 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4477','SMP','20141227','1','4477','20141227','1500','N','20141227','03','出00006527')
2014/12/27 下午 05:26:44 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4490','SMP','20141227','1','4490','20141226','0900','N','20141226','03','出00006517')
2014/12/27 下午 05:26:44 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4490','SMP','20141227','1','4490','20141226','1800','N','20141226','03','出00006517')
2014/12/27 下午 05:26:45 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4733','SMP','20141227','1','4733','20141223','0900','N','20141223','03','出00006447')
2014/12/27 下午 05:26:45 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4733','SMP','20141227','1','4733','20141223','1600','N','20141223','03','出00006447')
2014/12/27 下午 05:26:45 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4841','SMP','20141227','1','4841','20141203','1200','N','20141203','03','出00006230')
2014/12/27 下午 05:26:45 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4841','SMP','20141227','1','4841','20141203','1730','N','20141203','03','出00006230')
2014/12/27 下午 05:26:45 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4841','SMP','20141227','1','4841','20141212','0800','N','20141212','03','出00006313')
2014/12/27 下午 05:26:45 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4841','SMP','20141227','1','4841','20141212','1700','N','20141212','03','出00006313')
2014/12/27 下午 05:26:45 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4660','SMP','20141227','1','4660','20141229','1200','N','20141229','03','出00006513')
2014/12/27 下午 05:26:45 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4660','SMP','20141227','1','4660','20141229','1800','N','20141229','03','出00006513')
2014/12/27 下午 05:26:45 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4841','SMP','20141227','1','4841','20141224','1300','N','20141224','03','出00006485')
2014/12/27 下午 05:26:45 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4841','SMP','20141227','1','4841','20141224','1730','N','20141224','03','出00006485')
2014/12/27 下午 05:26:45 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4841','SMP','20141227','1','4841','20141216','1100','N','20141216','03','出00006387')
2014/12/27 下午 05:26:45 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4841','SMP','20141227','1','4841','20141216','1730','N','20141216','03','出00006387')
2014/12/27 下午 05:26:45 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4841','SMP','20141227','1','4841','20141210','1300','N','20141210','03','出00006312')
2014/12/27 下午 05:26:45 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4841','SMP','20141227','1','4841','20141210','1730','N','20141210','03','出00006312')
2014/12/27 下午 05:26:45 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4924','SMP','20141227','1','4924','20141226','0758','N','20141226','03','出00006515')
2014/12/27 下午 05:26:45 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4924','SMP','20141227','1','4924','20141226','2258','N','20141226','03','出00006515')
2014/12/27 下午 05:26:45 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4924','SMP','20141227','1','4924','20141225','0929','N','20141225','03','出00006503')
2014/12/27 下午 05:26:45 // SQL Statement:insert into AMSMC (COMPANY,CREATOR,USR_GROUP,CREATE_DATE,FLAG,MC001,MC002,MC003,MC005,MC006,MC900,MC901) values ('SMP','4924','SMP','20141227','1','4924','20141225','2229','N','20141225','03','出00006503')
2014/12/27 下午 05:26:45 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD004' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/27 下午 05:26:45 // 寫入假單備註 -> 工號:00105 , 日期: 20150106 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:45 // 寫入假單備註 -> 工號:00105 , 日期: 20150107 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:45 // 寫入假單備註 -> 工號:00105 , 日期: 20150108 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:45 // 寫入假單備註 -> 工號:00105 , 日期: 20150109 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:45 // 寫入假單備註 -> 工號:00105 , 日期: 20150110 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:45 // 寫入假單備註 -> 工號:00105 , 日期: 20150111 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:45 // 寫入假單備註 -> 工號:00105 , 日期: 20150112 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:45 // 寫入假單備註 -> 工號:00105 , 日期: 20150113 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:45 // 寫入假單備註 -> 工號:00105 , 日期: 20150114 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:45 // 寫入假單備註 -> 工號:00105 , 日期: 20150115 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:45 // 寫入假單備註 -> 工號:00105 , 日期: 20150116 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:46 // 寫入假單備註 -> 工號:00105 , 日期: 20150117 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:46 // 寫入假單備註 -> 工號:00105 , 日期: 20150118 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:46 // 寫入假單備註 -> 工號:00105 , 日期: 20150119 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:46 // 寫入假單備註 -> 工號:00105 , 日期: 20150120 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:46 // 寫入假單備註 -> 工號:00105 , 日期: 20150121 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:46 // 寫入假單備註 -> 工號:00105 , 日期: 20150122 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:46 // 寫入假單備註 -> 工號:00105 , 日期: 20150123 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:46 // 寫入假單備註 -> 工號:00105 , 日期: 20150124 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:46 // 寫入假單備註 -> 工號:00105 , 日期: 20150125 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:46 // 寫入假單備註 -> 工號:00105 , 日期: 20150126 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:46 // 寫入假單備註 -> 工號:00105 , 日期: 20150127 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:46 // 寫入假單備註 -> 工號:00105 , 日期: 20150128 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:46 // 寫入假單備註 -> 工號:00105 , 日期: 20150129 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:46 // 寫入假單備註 -> 工號:00105 , 日期: 20150130 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:46 // 寫入假單備註 -> 工號:00105 , 日期: 20150131 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:46 // 寫入假單備註 -> 工號:00105 , 日期: 20150201 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:46 // 寫入假單備註 -> 工號:00105 , 日期: 20150202 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:46 // 寫入假單備註 -> 工號:00105 , 日期: 20150203 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:46 // 寫入假單備註 -> 工號:00105 , 日期: 20150204 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:46 // 寫入假單備註 -> 工號:00105 , 日期: 20150205 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:46 // 寫入假單備註 -> 工號:00105 , 日期: 20150206 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:46 // 寫入假單備註 -> 工號:00105 , 日期: 20150207 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:46 // 寫入假單備註 -> 工號:00105 , 日期: 20150208 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:46 // 寫入假單備註 -> 工號:00105 , 日期: 20150209 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:46 // 寫入假單備註 -> 工號:00105 , 日期: 20150210 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:46 // 寫入假單備註 -> 工號:00105 , 日期: 20150211 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:46 // 寫入假單備註 -> 工號:00105 , 日期: 20150212 備註內容:SPAD00400000682 - 【出差人員：劉緯浩 預計出差日期: 2015/01/06 ~ 2015/02/12】
2014/12/27 下午 05:26:46 // SQL ECP Statement: SELECT TF001, TF002, TF003 FROM PALTF WHERE TF905='SPAD005' AND (TF010='' OR TF010 IS NULL) and TF004='LI04' AND TF011 <>'V' 
2014/12/27 下午 05:26:46 End........ 
